t,x,y
0.000000000E0,-7.836365637E-2,-5.588666227E-3
1.668333333E-2,-7.836605310E-2,-5.596757840E-3
3.336666667E-2,-7.834733294E-2,-5.711884263E-3
5.005000000E-2,-7.832256047E-2,-5.901613604E-3
6.673333333E-2,-7.816355964E-2,-7.049406366E-3
8.341666667E-2,-7.682679648E-2,-1.673090042E-2
1.001000000E-1,-7.087146441E-2,-3.594164903E-2
1.167833333E-1,-5.435022060E-2,-5.861033239E-2
1.334666667E-1,-2.687885009E-2,-7.590000614E-2
1.501500000E-1,4.818885113E-3,-8.166323072E-2
1.668333333E-1,3.267447060E-2,-7.666843608E-2
1.835166667E-1,5.399840155E-2,-6.475777194E-2
2.002000000E-1,6.686960312E-2,-5.265500032E-2
2.168833333E-1,7.430854655E-2,-4.206693891E-2
2.335666667E-1,7.604903538E-2,-3.924225034E-2
2.502500000E-1,7.389676660E-2,-4.245480114E-2
2.669333333E-1,6.437220580E-2,-5.496029015E-2
2.836166667E-1,5.165554514E-2,-6.668578630E-2
3.003000000E-1,2.616088713E-2,-7.902002420E-2
3.169833333E-1,7.714849866E-4,-8.223444549E-2
3.336666667E-1,-2.361302283E-2,-7.801318848E-2
3.503500000E-1,-3.904279589E-2,-7.089395102E-2
3.670333333E-1,-5.278766037E-2,-6.059873726E-2
3.837166667E-1,-6.024990143E-2,-5.233039054E-2
4.004000000E-1,-7.477544678E-2,-2.772926745E-2
4.170833333E-1,-5.896080027E-2,-5.361553775E-2
4.337666667E-1,-4.916331848E-2,-6.322091206E-2
4.504500000E-1,-3.437104205E-2,-7.301839385E-2
4.671333333E-1,-1.607025568E-2,-8.019083787E-2
4.838166667E-1,5.938678900E-3,-8.239072350E-2
5.005000000E-1,2.778603515E-2,-7.834370678E-2
5.171833333E-1,4.242009710E-2,-7.208869319E-2
5.338666667E-1,5.207732669E-2,-6.552620189E-2
5.505500000E-1,5.764844379E-2,-6.149194468E-2
5.672333333E-1,5.822476625E-2,-6.129983719E-2
5.839166667E-1,5.380629407E-2,-6.437355697E-2
6.006000000E-1,4.420091976E-2,-7.071310401E-2
6.172833333E-1,3.381746916E-2,-7.844440413E-2
6.339666667E-1,1.567197321E-2,-8.298206558E-2
6.506500000E-1,-5.338693110E-3,-8.199841400E-2
6.673333333E-1,-1.967051662E-2,-7.918086279E-2
6.840166667E-1,-3.513947199E-2,-7.301839385E-2
7.007000000E-1,-4.167112652E-2,-6.879202915E-2
7.173833333E-1,-4.551327624E-2,-6.648673932E-2
7.340666667E-1,-4.455273881E-2,-6.648673932E-2
7.507500000E-1,-3.509047662E-2,-7.325146336E-2
7.674333333E-1,-2.879992495E-2,-7.551579117E-2
7.841166667E-1,-1.477607847E-2,-8.012637083E-2
8.008000000E-1,2.083054463E-4,-8.204744569E-2
8.174833333E-1,1.442425942E-2,-8.147112323E-2
8.341666667E-1,2.691124601E-2,-7.858951094E-2
8.508500000E-1,3.555608289E-2,-7.474736122E-2
8.675333333E-1,4.074298501E-2,-7.301839385E-2
8.842166667E-1,4.208773741E-2,-7.224996390E-2
9.009000000E-1,3.939823261E-2,-7.378682379E-2
9.175833333E-1,3.325079305E-2,-7.628422111E-2
9.342666667E-1,2.230066635E-2,-7.993426335E-2
9.509500000E-1,1.000578724E-2,-8.166323072E-2
9.676333333E-1,-2.673306845E-3,-8.185533821E-2
9.843166667E-1,-1.381554104E-2,-8.051058580E-2
1.001000000E0,-2.303670037E-2,-7.782108100E-2
1.017683333E0,-2.879992495E-2,-7.570789865E-2
1.034366667E0,-3.148942976E-2,-7.436314625E-2
1.051050000E0,-3.072099981E-2,-7.513157619E-2
1.067733333E0,-2.707095758E-2,-7.666843608E-2
1.084416667E0,-1.842612070E-2,-7.897372592E-2
1.101100000E0,-9.781283831E-3,-8.147112323E-2
1.117783333E0,1.168842877E-3,-8.204744569E-2
1.134466667E0,1.077421718E-2,-8.185533821E-2
1.151150000E0,1.922694657E-2,-8.031847832E-2
1.167833333E0,2.537438612E-2,-7.878161843E-2
1.184516667E0,2.960075082E-2,-7.762897351E-2
1.201200000E0,2.998496579E-2,-7.724475854E-2
1.217883333E0,2.767967596E-2,-7.839740346E-2
1.234566667E0,2.249277383E-2,-7.974215586E-2
1.251250000E0,1.576901182E-2,-8.070269329E-2
1.267933333E0,6.547852487E-3,-8.185533821E-2
1.284616667E0,-1.520661929E-3,-8.185533821E-2
1.301300000E0,-9.781283831E-3,-8.108690826E-2
1.317983333E0,-1.592872339E-2,-7.993426335E-2
1.334666667E0,-1.977087311E-2,-7.916583340E-2
1.351350000E0,-2.111562551E-2,-7.858951094E-2
1.368033333E0,-2.015508808E-2,-7.878161843E-2
1.384716667E0,-1.650504584E-2,-8.012637083E-2
1.401400000E0,-1.074182126E-2,-8.051058580E-2
1.418083333E0,-4.402274220E-3,-8.147112323E-2
1.434766667E0,3.089917738E-3,-8.204744569E-2
1.451450000E0,9.813679751E-3,-8.147112323E-2
1.468133333E0,1.538479685E-2,-8.108690826E-2
1.484816667E0,1.941905406E-2,-8.031847832E-2
1.501500000E0,2.134012892E-2,-8.031847832E-2
1.518183333E0,2.076380646E-2,-8.031847832E-2
1.534866667E0,1.865062411E-2,-8.070269329E-2
1.551550000E0,1.480847439E-2,-8.089480078E-2
1.568233333E0,9.429464779E-3,-8.185533821E-2
1.584916667E0,2.513595279E-3,-8.223955318E-2
1.601600000E0,-3.441736790E-3,-8.185533821E-2
1.618283333E0,-7.668101484E-3,-8.166323072E-2
1.634966667E0,-1.208657366E-2,-8.070269329E-2
1.651650000E0,-1.362343355E-2,-8.051058580E-2
1.668333333E0,-1.323921858E-2,-8.051058580E-2
1.685016667E0,-1.151025121E-2,-8.070269329E-2
1.701700000E0,-8.244423942E-3,-8.147112323E-2
1.718383333E0,-4.402274220E-3,-8.185533821E-2
1.735066667E0,1.553057849E-3,-8.223955318E-2
1.751750000E0,4.818885113E-3,-8.185533821E-2
1.768433333E0,1.000578724E-2,-8.185533821E-2
1.785116667E0,1.288739953E-2,-8.127901575E-2
1.801800000E0,1.480847439E-2,-8.127901575E-2
1.818483333E0,1.500058188E-2,-8.070269329E-2
1.835166667E0,1.365582947E-2,-8.147112323E-2
1.851850000E0,1.135053964E-2,-8.185533821E-2
1.868533333E0,7.316282432E-3,-8.204744569E-2
1.885216667E0,3.666240196E-3,-8.243166066E-2
1.901900000E0,-1.759095259E-4,-8.185533821E-2
1.918583333E0,-3.633844276E-3,-8.108690826E-2
1.935266667E0,-6.131241595E-3,-8.147112323E-2
1.951950000E0,-7.860208970E-3,-8.127901575E-2
1.968633333E0,-8.628638914E-3,-8.108690826E-2
1.985316667E0,-7.283886511E-3,-8.166323072E-2
2.002000000E0,-5.170704164E-3,-8.166323072E-2
2.018683333E0,-2.289091873E-3,-8.185533821E-2
2.035366667E0,1.360950363E-3,-8.185533821E-2
2.052050000E0,4.242562654E-3,-8.185533821E-2
2.068733333E0,6.932067460E-3,-8.204744569E-2
2.085416667E0,9.045249807E-3,-8.204744569E-2
2.102100000E0,1.019789472E-2,-8.185533821E-2
2.118783333E0,1.096632467E-2,-8.166323072E-2
2.135466667E0,9.813679751E-3,-8.185533821E-2
2.152150000E0,8.276819862E-3,-8.185533821E-2
2.168833333E0,5.971530029E-3,-8.185533821E-2
2.185516667E0,3.474132710E-3,-8.185533821E-2
2.202200000E0,5.925204185E-4,-8.223955318E-2
2.218883333E0,-1.712769415E-3,-8.204744569E-2
2.235566667E0,-3.825951762E-3,-8.204744569E-2
2.252250000E0,-4.786489192E-3,-8.204744569E-2
2.268933333E0,-4.018059248E-3,-8.185533821E-2
2.285616667E0,-3.825951762E-3,-8.185533821E-2
2.302300000E0,-1.712769415E-3,-8.185533821E-2
2.318983333E0,-1.759095259E-4,-8.223955318E-2
2.335666667E0,1.937272821E-3,-8.223955318E-2
2.352350000E0,3.858347682E-3,-8.204744569E-2
2.369033333E0,6.163637515E-3,-8.204744569E-2
2.385716667E0,6.932067460E-3,-8.223955318E-2
2.402400000E0,7.508389918E-3,-8.204744569E-2
2.419083333E0,7.892604890E-3,-8.223955318E-2
2.435766667E0,7.316282432E-3,-8.223955318E-2
2.452450000E0,5.587315057E-3,-8.204744569E-2
2.469133333E0,3.858347682E-3,-8.223955318E-2
2.485816667E0,2.051542432E-3,-8.222858184E-2
2.502500000E0,3.643026058E-4,-8.222285250E-2
2.519183333E0,-1.029669751E-3,-8.220282835E-2
2.535866667E0,-1.969812705E-3,-8.219379771E-2
2.552550000E0,-2.331984652E-3,-8.220642994E-2
2.569233333E0,-2.134088214E-3,-8.219810326E-2
2.585916667E0,-1.384495965E-3,-8.223601816E-2
2.602600000E0,-2.289832649E-4,-8.225661947E-2
2.619283333E0,1.187139854E-3,-8.226654879E-2
2.635966667E0,2.656451434E-3,-8.224953429E-2
2.652650000E0,3.982413491E-3,-8.225460089E-2
2.669333333E0,4.965233623E-3,-8.223787842E-2
2.686016667E0,5.551588190E-3,-8.223573643E-2
2.702700000E0,5.684964683E-3,-8.224323811E-2
2.719383333E0,5.369428631E-3,-8.223678605E-2
2.736066667E0,4.624477536E-3,-8.224622366E-2
2.752750000E0,3.581109296E-3,-8.224173621E-2
2.769433333E0,2.458846827E-3,-8.224423443E-2
2.786116667E0,1.311493941E-3,-8.225209813E-2
2.802800000E0,3.523352222E-4,-8.223213188E-2
2.819483333E0,-3.029869874E-4,-8.223267853E-2
2.836166667E0,-6.030757327E-4,-8.222963916E-2
2.852850000E0,-4.932214115E-4,-8.224072531E-2
2.869533333E0,-1.597149093E-5,-8.223148192E-2
2.886216667E0,7.147302059E-4,-8.225658267E-2
2.902900000E0,1.662381905E-3,-8.224702815E-2
2.919583333E0,2.612535169E-3,-8.224432155E-2
2.936266667E0,3.466225139E-3,-8.223020371E-2
2.952950000E0,4.129348702E-3,-8.224397217E-2
2.969633333E0,4.487306825E-3,-8.223419000E-2
2.986316667E0,4.530824095E-3,-8.223024320E-2
3.003000000E0,4.317894368E-3,-8.224096854E-2
3.019683333E0,3.829114203E-3,-8.224617164E-2
3.036366667E0,3.156092437E-3,-8.222944167E-2
3.053050000E0,2.375563603E-3,-8.223437212E-2
3.069733333E0,1.648904880E-3,-8.224868937E-2
3.086416667E0,1.071811813E-3,-8.223840983E-2
3.103100000E0,6.799128345E-4,-8.222069034E-2
3.119783333E0,5.073996332E-4,-8.221936213E-2
3.136466667E0,6.246597055E-4,-8.223684545E-2
3.153150000E0,9.755423098E-4,-8.220954230E-2
3.169833333E0,1.525926379E-3,-8.223756828E-2
3.186516667E0,2.148990693E-3,-8.224215470E-2
3.203200000E0,2.772123496E-3,-8.224012690E-2
3.219883333E0,3.275786463E-3,-8.222763043E-2
3.236566667E0,3.666080358E-3,-8.224167058E-2
3.253250000E0,3.854965618E-3,-8.223445375E-2
3.269933333E0,3.822196989E-3,-8.224007975E-2
3.286616667E0,3.565405363E-3,-8.223274670E-2
3.303300000E0,3.223727886E-3,-8.223634085E-2
3.319983333E0,2.752304964E-3,-8.224255261E-2
3.336666667E0,2.250091757E-3,-8.224342263E-2
3.353350000E0,1.833125010E-3,-8.223669045E-2
3.370033333E0,1.510503301E-3,-8.223543059E-2
3.386716667E0,1.351936934E-3,-8.223569023E-2
3.403400000E0,1.364059209E-3,-8.224148344E-2
3.420083333E0,1.537917271E-3,-8.224000450E-2
3.436766667E0,1.850097450E-3,-8.223372458E-2
3.453450000E0,2.230079681E-3,-8.222080356E-2
3.470133333E0,2.628814164E-3,-8.223436475E-2
3.486816667E0,3.031296345E-3,-8.223755835E-2
3.503500000E0,3.340917505E-3,-8.223971630E-2
3.520183333E0,3.498619252E-3,-8.223416010E-2
3.536866667E0,3.536795743E-3,-8.223206847E-2
3.553550000E0,3.399424621E-3,-8.223664318E-2
3.570233333E0,3.199767645E-3,-8.223647331E-2
3.586916667E0,2.904802142E-3,-8.223644002E-2
3.603600000E0,2.581863642E-3,-8.223623594E-2
3.620283333E0,2.288333395E-3,-8.223348942E-2
3.636966667E0,2.025723102E-3,-8.223503531E-2
3.653650000E0,1.907566598E-3,-8.223345905E-2
3.670333333E0,1.858224884E-3,-8.223810762E-2
3.687016667E0,1.987156353E-3,-8.223625169E-2
3.703700000E0,2.167821845E-3,-8.223498645E-2
3.720383333E0,2.434885488E-3,-8.223603858E-2
3.737066667E0,2.737039591E-3,-8.222882982E-2
3.753750000E0,2.963469420E-3,-8.223108585E-2
3.770433333E0,3.191092870E-3,-8.222748127E-2
3.787116667E0,3.300568504E-3,-8.222213693E-2
3.803800000E0,3.326064637E-3,-8.223369636E-2
3.820483333E0,3.242775050E-3,-8.223452787E-2
3.837166667E0,3.090887073E-3,-8.223513502E-2
3.853850000E0,2.898774135E-3,-8.223306516E-2
3.870533333E0,2.658585783E-3,-8.222916892E-2
3.887216667E0,2.459961733E-3,-8.223778968E-2
3.903900000E0,2.308580611E-3,-8.223074555E-2
3.920583333E0,2.203490153E-3,-8.222894823E-2
3.937266667E0,2.175784132E-3,-8.223864411E-2
3.953950000E0,2.292884242E-3,-8.223587225E-2
3.970633333E0,2.432906149E-3,-8.223439402E-2
3.987316667E0,2.614531836E-3,-8.223403447E-2
4.004000000E0,2.792654106E-3,-8.222784314E-2
4.020683333E0,2.949257717E-3,-8.222816968E-2
4.037366667E0,3.096539656E-3,-8.222971876E-2
4.054050000E0,3.158246214E-3,-8.222429111E-2
4.070733333E0,3.145751551E-3,-8.222051940E-2
4.087416667E0,3.082390833E-3,-8.223362195E-2
4.104100000E0,2.950251149E-3,-8.222849144E-2
4.120783333E0,2.798627157E-3,-8.222928791E-2
4.137466667E0,2.655573568E-3,-8.222438024E-2
4.154150000E0,2.502565915E-3,-8.222046758E-2
4.170833333E0,2.427181916E-3,-8.223899923E-2
4.187516667E0,2.368042778E-3,-8.222822860E-2
4.204200000E0,2.384588306E-3,-8.222703532E-2
4.220883333E0,2.450678548E-3,-8.223873164E-2
4.237566667E0,2.542581920E-3,-8.222350262E-2
4.254250000E0,2.660805226E-3,-8.222606774E-2
4.270933333E0,2.786470342E-3,-8.223363356E-2
4.287616667E0,2.920586856E-3,-8.223794748E-2
4.304300000E0,2.980018154E-3,-8.222400818E-2
4.320983333E0,3.018324401E-3,-8.224316837E-2
4.337666667E0,3.033636211E-3,-8.223904926E-2
4.354350000E0,2.963085558E-3,-8.222843980E-2
4.371033333E0,2.899058537E-3,-8.223785958E-2
4.387716667E0,2.780829397E-3,-8.223382437E-2
4.404400000E0,2.653071038E-3,-8.222788993E-2
4.421083333E0,2.600569398E-3,-8.223993624E-2
4.437766667E0,2.526581424E-3,-8.222487197E-2
4.454450000E0,2.491479173E-3,-8.223250940E-2
4.471133333E0,2.522340624E-3,-8.222057487E-2
4.487816667E0,2.599015166E-3,-8.223628935E-2
4.504500000E0,2.670878331E-3,-8.222643921E-2
4.521183333E0,2.776734747E-3,-8.223530452E-2
4.537866667E0,2.855153827E-3,-8.224158512E-2
4.554550000E0,2.941425790E-3,-8.222866905E-2
4.571233333E0,3.002821083E-3,-8.219443326E-2
4.587916667E0,3.015754931E-3,-8.221693002E-2
4.604600000E0,3.035000828E-3,-8.220163232E-2
4.621283333E0,2.962855119E-3,-8.213187644E-2
4.637966667E0,2.929554780E-3,-8.217766262E-2
4.654650000E0,2.821023908E-3,-8.209253967E-2
4.671333333E0,2.758250755E-3,-8.208811622E-2
4.688016667E0,2.635792935E-3,-8.200634000E-2
4.704700000E0,2.608677862E-3,-8.196306446E-2
